id,title,brand,date_created,last_updated,price,seller_address_state_name,tags_0,tags_1
MLA1102136331,Cocina Escorial Candor S2 Gas Natural 4 Hornallas Blanca Puerta Con Visor,Escorial,2021-09-07T18:25:44.000Z,2024-02-27T17:28:11.000Z,204863,Capital Federal,cuota-simple-paid-by-buyer,brand_verified
MLA1396716249,Cocina Multigas Peabody 53cm Color Gris,Peabody,2023-11-23T16:45:10.000Z,2024-02-27T11:47:01.000Z,259999,Capital Federal,good_quality_thumbnail,extended_warranty_eligible
MLA1359741954,Cocina Florencia Recta 5517f A Gas 4 Hornallas  Negra Puerta Con Visor 65l,Florencia,2023-02-27T21:06:53.000Z,2024-02-27T16:49:08.000Z,290316,Buenos Aires,good_quality_thumbnail,extended_warranty_eligible
MLA1147511311,Cocina Escorial Master Classic S2 56cm Ge Blanca Color Blanco Tipo De Conexión Gas Natural,Escorial,2022-07-19T20:49:12.000Z,2024-02-27T17:29:17.000Z,241511,Capital Federal,good_quality_thumbnail,extended_warranty_eligible
MLA934239451,Cocina Escorial Candor Gas Natural 4 Hornallas  Blanca 220v Puerta Con Visor 52.6l,Escorial,2021-08-13T18:09:41.000Z,2024-02-27T12:43:39.000Z,305199,Buenos Aires,mshops_cuota-simple-6,good_quality_picture
MLA932966604,Cocina Escorial Candor S2 A Gas Licuado 4 Hornallas  Blanca 220v Puerta Con Visor,Escorial,2021-08-05T20:39:45.000Z,2024-02-27T16:42:40.000Z,201999,Buenos Aires,good_quality_picture,good_quality_thumbnail
MLA1108803819,Cocina Blanca 4 Hornallas Visor Y Parilla Voltaje 220v Color Negro Gas Natural.,Escorial,2021-10-19T18:54:20.000Z,2024-02-27T13:24:26.000Z,225555,Capital Federal,good_quality_thumbnail,brand_verified
MLA1246616631,Gafa Cgx56 Gas/eléctrica - 4 - Gris - 220v - Con Visor - Gn,Gafa,2022-11-16T17:42:25.000Z,2024-02-26T03:07:18.000Z,929999,Capital Federal,good_quality_thumbnail,good_quality_picture
MLA1400697459,Cocina Escorial Candor S2 A Gas Natural 4 Hornallas  Negra 220v Puerta Con Visor,Escorial,2023-12-29T22:21:12.846Z,2024-02-26T03:04:43.767Z,217740.6,Córdoba,extended_warranty_eligible,cuota-simple-paid-by-buyer
MLA898852126,Cocina Florencia Recta 5516f A Gas 4 Hornallas  Blanca Puerta Con Visor,Florencia,2020-11-26T13:02:10.000Z,2024-02-27T03:14:49.000Z,305999,Capital Federal,extended_warranty_eligible,deal_of_the_day
MLA1100624634,Cocina Industrial Saho Jitaku 550 Gas Natural 4 Hornallas  Acero Inoxidable Puerta Con Visor 73l,Saho,2021-08-31T15:27:59.000Z,2024-02-27T12:44:25.000Z,614261.28,Capital Federal,good_quality_thumbnail,loyalty_discount_eligible
